# segment::intro

0x0000: 0x0015                        NOOP                          
0x0001: 0x0015                        NOOP                          
0x09cc: 0x6a07                        DATA
0x09cd: 0x0000                        DATA

0x09ce: 0x2c19                        DATA
0x09cf: 0x2c2e                        DATA
0x09d0: 0x6a09                        DATA
0x09d1: 0x6a0b                        DATA
0x09d2: 0x0000                        DATA

0x09d3: 0x2d36                        DATA  string: """Synacor Headquarters"""
0x09d4: 0x2d4b                        DATA
0x09d5: 0x6a0d                        DATA
0x09d6: 0x6a0f                        DATA
0x09d7: 0x0000                        DATA

0x09d8: 0x2de4                        DATA
0x09d9: 0x2dea                        DATA
0x09da: 0x6a11                        DATA
0x09db: 0x6a15                        DATA
0x09dc: 0x0000                        DATA

0x09dd: 0x2ea5                        DATA
0x09de: 0x2eab                        DATA
0x09df: 0x6a19                        DATA
0x09e0: 0x6a1c                        DATA
0x09e1: 0x0000                        DATA

0x09e2: 0x2fbd                        DATA
0x09e3: 0x2fc3                        DATA
0x09e4: 0x6a1f                        DATA
0x09e5: 0x6a22                        DATA
0x09e6: 0x0000                        DATA

0x09e7: 0x30c1                        DATA  string: """Tropical Island"""
0x09e8: 0x30d1                        DATA
0x09e9: 0x6a25                        DATA
0x09ea: 0x6a29                        DATA
0x09eb: 0x0000                        DATA

0x09ec: 0x31a9                        DATA
0x09ed: 0x31b9                        DATA
0x09ee: 0x6a2d                        DATA
0x09ef: 0x6a31                        DATA
0x09f0: 0x0000                        DATA

0x09f1: 0x3245                        DATA
0x09f2: 0x3255                        DATA
0x09f3: 0x6a35                        DATA
0x09f4: 0x6a38                        DATA
0x09f5: 0x0000                        DATA

0x09f6: 0x3348                        DATA
0x09f7: 0x3358                        DATA
0x09f8: 0x6a3b                        DATA
0x09f9: 0x6a3e                        DATA
0x09fa: 0x0000                        DATA

0x09fb: 0x3482                        DATA
0x09fc: 0x3492                        DATA
0x09fd: 0x6a41                        DATA
0x09fe: 0x6a44                        DATA
0x09ff: 0x0000                        DATA

0x0a00: 0x3594                        DATA
0x0a01: 0x35a2                        DATA
0x0a02: 0x6a47                        DATA
0x0a03: 0x6a4a                        DATA
0x0a04: 0x0000                        DATA

0x0a05: 0x368b                        DATA
0x0a06: 0x3699                        DATA
0x0a07: 0x6a4d                        DATA
0x0a08: 0x6a50                        DATA
0x0a09: 0x0000                        DATA

0x0a0a: 0x3720                        DATA
0x0a0b: 0x372e                        DATA
0x0a0c: 0x6a53                        DATA
0x0a0d: 0x6a57                        DATA
0x0a0e: 0x0000                        DATA

0x0a0f: 0x3882                        DATA
0x0a10: 0x3897                        DATA
0x0a11: 0x6a5b                        DATA
0x0a12: 0x6a5d                        DATA
0x0a13: 0x0000                        DATA

0x0a14: 0x3940                        DATA  string: """Tropical Cave"""
0x0a15: 0x394e                        DATA
0x0a16: 0x6a5f                        DATA
0x0a17: 0x6a62                        DATA
0x0a18: 0x1219                        DATA

0x0a19: 0x39c3                        DATA
0x0a1a: 0x39ce                        DATA
0x0a1b: 0x6a65                        DATA
0x0a1c: 0x6a68                        DATA
0x0a1d: 0x0f8c                        DATA

0x0a1e: 0x3a5a                        DATA
0x0a1f: 0x3a65                        DATA
0x0a20: 0x6a6b                        DATA
0x0a21: 0x6a6f                        DATA
0x0a22: 0x0f9d                        DATA

0x0a23: 0x3af8                        DATA
0x0a24: 0x3b03                        DATA
0x0a25: 0x6a73                        DATA
0x0a26: 0x6a77                        DATA
0x0a27: 0x0fae                        DATA

0x0a28: 0x3b94                        DATA
0x0a29: 0x3b9f                        DATA
0x0a2a: 0x6a7b                        DATA
0x0a2b: 0x6a7f                        DATA
0x0a2c: 0x0fbf                        DATA

0x0a2d: 0x3ca7                        DATA
0x0a2e: 0x3cb2                        DATA
0x0a2f: 0x6a83                        DATA
0x0a30: 0x6a87                        DATA
0x0a31: 0x0fd2                        DATA

0x0a32: 0x3d46                        DATA
0x0a33: 0x3d51                        DATA
0x0a34: 0x6a8b                        DATA
0x0a35: 0x6a90                        DATA
0x0a36: 0x0fe3                        DATA

0x0a37: 0x3de8                        DATA
0x0a38: 0x3df3                        DATA
0x0a39: 0x6a95                        DATA
0x0a3a: 0x6a9a                        DATA
0x0a3b: 0x0ff4                        DATA

0x0a3c: 0x3e8d                        DATA
0x0a3d: 0x3e98                        DATA
0x0a3e: 0x6a9f                        DATA
0x0a3f: 0x6aa3                        DATA
0x0a40: 0x1005                        DATA

0x0a41: 0x3f2a                        DATA
0x0a42: 0x3f35                        DATA
0x0a43: 0x6aa7                        DATA
0x0a44: 0x6aab                        DATA
0x0a45: 0x1016                        DATA

0x0a46: 0x3fc7                        DATA
0x0a47: 0x3fd2                        DATA
0x0a48: 0x6aaf                        DATA
0x0a49: 0x6ab4                        DATA
0x0a4a: 0x1027                        DATA

0x0a4b: 0x406b                        DATA
0x0a4c: 0x4076                        DATA
0x0a4d: 0x6ab9                        DATA
0x0a4e: 0x6abe                        DATA
0x0a4f: 0x1038                        DATA

0x0a50: 0x410d                        DATA
0x0a51: 0x4118                        DATA
0x0a52: 0x6ac3                        DATA
0x0a53: 0x6ac7                        DATA
0x0a54: 0x1049                        DATA

0x0a55: 0x41ad                        DATA
0x0a56: 0x41bf                        DATA
0x0a57: 0x6acb                        DATA
0x0a58: 0x6acf                        DATA
0x0a59: 0x105a                        DATA

0x0a5a: 0x4261                        DATA
0x0a5b: 0x426c                        DATA
0x0a5c: 0x6ad3                        DATA
0x0a5d: 0x6ad7                        DATA
0x0a5e: 0x105d                        DATA

0x0a5f: 0x42fd                        DATA
0x0a60: 0x4308                        DATA
0x0a61: 0x6adb                        DATA
0x0a62: 0x6adf                        DATA
0x0a63: 0x106e                        DATA

0x0a64: 0x439b                        DATA
0x0a65: 0x43a6                        DATA
0x0a66: 0x6ae3                        DATA
0x0a67: 0x6ae6                        DATA
0x0a68: 0x107f                        DATA

0x0a69: 0x4432                        DATA
0x0a6a: 0x4438                        DATA
0x0a6b: 0x6ae9                        DATA
0x0a6c: 0x6aeb                        DATA
0x0a6d: 0x1268                        DATA

0x0a6e: 0x4513                        DATA
0x0a6f: 0x4533                        DATA
0x0a70: 0x6aed                        DATA
0x0a71: 0x6af0                        DATA
0x0a72: 0x0000                        DATA

0x0a73: 0x45a4                        DATA
0x0a74: 0x45c4                        DATA
0x0a75: 0x6af3                        DATA
0x0a76: 0x6af6                        DATA
0x0a77: 0x0000                        DATA

0x0a78: 0x4633                        DATA
0x0a79: 0x4645                        DATA
0x0a7a: 0x6af9                        DATA
0x0a7b: 0x6afd                        DATA
0x0a7c: 0x0000                        DATA

0x0a7d: 0x469d                        DATA
0x0a7e: 0x46a3                        DATA
0x0a7f: 0x6b01                        DATA
0x0a80: 0x6b02                        DATA
0x0a81: 0x0e8b                        DATA

0x0a82: 0x46a4                        DATA              # Base addr of tablet?
0x0a83: 0x46ab                        DATA
0x0a84: 0x0923                        DATA              # 0x0923 => 0x0000 when `take tablet`
0x0a85: 0x1286                        DATA              # Address of tablet use_fn
0x0a86: 0x4734                        DATA
0x0a87: 0x4742                        DATA
0x0a88: 0x094b                        DATA
0x0a89: 0x0000                        DATA
0x0a8a: 0x47be                        DATA
0x0a8b: 0x47c6                        DATA
0x0a8c: 0x7fff                        DATA
0x0a8d: 0x132b                        DATA
0x0a8e: 0x483a                        DATA
0x0a8f: 0x4846                        DATA
0x0a90: 0x7fff                        DATA
0x0a91: 0x1359                        DATA
0x0a92: 0x489e                        DATA
0x0a93: 0x48a2                        DATA
0x0a94: 0x0987                        DATA
0x0a95: 0x12d5                        DATA
0x0a96: 0x48d0                        DATA
0x0a97: 0x48d9                        DATA
0x0a98: 0x09aa                        DATA
0x0a99: 0x1506                        DATA
0x0a9a: 0x4919                        DATA
0x0a9b: 0x4927                        DATA
0x0a9c: 0x09bf                        DATA
0x0a9d: 0x1517                        DATA
0x0a9e: 0x4967                        DATA
0x0a9f: 0x4972                        DATA
0x0aa0: 0x09c9                        DATA
0x0aa1: 0x1528                        DATA
0x0aa2: 0x49ba                        DATA
0x0aa3: 0x49c7                        DATA
0x0aa4: 0x09ba                        DATA
0x0aa5: 0x1539                        DATA
0x0aa6: 0x4a1f                        DATA
0x0aa7: 0x4a29                        DATA
0x0aa8: 0x09c4                        DATA
0x0aa9: 0x154a                        DATA
0x0aaa: 0x4a6b                        DATA
0x0aab: 0x4a76                        DATA
0x0aac: 0x09b5                        DATA
0x0aad: 0x155b                        DATA
0x0aae: 0x4abf                        DATA
0x0aaf: 0x4acd                        DATA
0x0ab0: 0x09ce                        DATA
0x0ab1: 0x0000                        DATA
0x0ab2: 0x4b0e                        DATA
0x0ab3: 0x4b12                        DATA
0x0ab4: 0x0a55                        DATA
0x0ab5: 0x0000                        DATA
0x0ab6: 0x4b50                        DATA
0x0ab7: 0x4b57                        DATA
0x0ab8: 0x0a69                        DATA
0x0ab9: 0x166f                        DATA
0x0aba: 0x4bce                        DATA
0x0abb: 0x4bdb                        DATA
0x0abc: 0x09ce                        DATA
0x0abd: 0x0000                        DATA
0x0abe: 0x565b                        DATA
0x0abf: 0x5663                        DATA
0x0ac0: 0x0a0f                        DATA
0x0ac1: 0x0000                        DATA
0x0ac2: 0x0923                        DATA
0x0ac3: 0x0923                        DATA


0x0ac4: 0x0002 0x8000                 PUSH r0
0x0ac6: 0x0002 0x8001                 PUSH r1
0x0ac8: 0x0002 0x8002                 PUSH r2
0x0aca: 0x0002 0x8003                 PUSH r3
0x0acc: 0x000f 0x8001 0x0ac2          RMEM r1 0x0ac2
0x0acf: 0x000f 0x8000 0x0ac3          RMEM r0 0x0ac3
0x0ad2: 0x0004 0x8000 0x8000 0x8001   EQ r0 r0 r1
0x0ad6: 0x0007 0x8000 0x0ae8          JT r0 0x0ae8
0x0ad9: 0x000f 0x8000 0x0ac2          RMEM r0 0x0ac2
0x0adc: 0x0009 0x8000 0x8000 0x0004   ADD r0 r0 0x0004
0x0ae0: 0x000f 0x8000 0x8000          RMEM r0 r0
0x0ae3: 0x0008 0x8000 0x0ae8          JF r0 0x0ae8
0x0ae6: 0x0011 0x8000                 CALL r0
0x0ae8: 0x000f 0x8001 0x0ac2          RMEM r1 0x0ac2
0x0aeb: 0x000f 0x8000 0x0ac3          RMEM r0 0x0ac3
0x0aee: 0x0004 0x8000 0x8000 0x8001   EQ r0 r0 r1
0x0af2: 0x0007 0x8000 0x0afd          JT r0 0x0afd
0x0af5: 0x0001 0x8000 0x6584          SET r0 0x6584
0x0af8: 0x0010 0x8000 0x0000          WMEM r0 0x0000
0x0afb: 0x0011 0x0baa                 CALL 0x0baa
0x0afd: 0x0010 0x0ac3 0x8001          WMEM 0x0ac3 r1
0x0b00: 0x0002 0x8000                 PUSH r0
0x0b02: 0x0002 0x8001                 PUSH r1
0x0b04: 0x0002 0x8002                 PUSH r2
0x0b06: 0x0001 0x8000 0x6b24          SET r0 0x6b24
0x0b09: 0x0001 0x8001 0x0611          SET r1 0x0611
0x0b0c: 0x0009 0x8002 0x0f76 0x507a   ADD r2 0x0f76 0x507a
0x0b10: 0x0011 0x05c8                 CALL 0x05c8
0x0b12: 0x0003 0x8002                 POP r2
0x0b14: 0x0003 0x8001                 POP r1
0x0b16: 0x0003 0x8000                 POP r0
0x0b18: 0x0001 0x8000 0x0020          SET r0 0x0020
0x0b1b: 0x0001 0x8001 0x6584          SET r1 0x6584
0x0b1e: 0x0011 0x06fd                 CALL 0x06fd
0x0b20: 0x0013 0x000a                 OUT 0x000a
0x0b22: 0x0013 0x000a                 OUT 0x000a
0x0b24: 0x0001 0x8000 0x6584          SET r0 0x6584
0x0b27: 0x0001 0x8001 0x0020          SET r1 0x0020
0x0b2a: 0x0011 0x0639                 CALL 0x0639
0x0b2c: 0x0004 0x8001 0x8000 0x7fff   EQ r1 r0 0x7fff
0x0b30: 0x0008 0x8001 0x0b36          JF r1 0x0b36
0x0b33: 0x000f 0x8000 0x6584          RMEM r0 0x6584
0x0b36: 0x0001 0x8002 0x8000          SET r2 r0
0x0b39: 0x000f 0x8001 0x6584          RMEM r1 0x6584
0x0b3c: 0x0002 0x8001                 PUSH r1
0x0b3e: 0x0010 0x6584 0x8002          WMEM 0x6584 r2
0x0b41: 0x0001 0x8000 0x6b14          SET r0 0x6b14
0x0b44: 0x0001 0x8001 0x6584          SET r1 0x6584
0x0b47: 0x0011 0x064a                 CALL 0x064a
0x0b49: 0x0003 0x8001                 POP r1
0x0b4b: 0x0010 0x6584 0x8001          WMEM 0x6584 r1
0x0b4e: 0x0004 0x8001 0x8000 0x7fff   EQ r1 r0 0x7fff
0x0b52: 0x0008 0x8001 0x0b5b          JF r1 0x0b5b
0x0b55: 0x0001 0x8000 0x0000          SET r0 0x0000
0x0b58: 0x0001 0x8002 0x0000          SET r2 0x0000
0x0b5b: 0x0009 0x8001 0x6b1c 0x0001   ADD r1 0x6b1c 0x0001
0x0b5f: 0x0009 0x8001 0x8001 0x8000   ADD r1 r1 r0
0x0b63: 0x000f 0x8001 0x8001          RMEM r1 r1
0x0b66: 0x000f 0x8003 0x6584          RMEM r3 0x6584
0x0b69: 0x0004 0x8003 0x8003 0x8002   EQ r3 r3 r2
0x0b6d: 0x0007 0x8003 0x0b96          JT r3 0x0b96
0x0b70: 0x000a 0x8000 0x8002 0x7fff   MULT r0 r2 0x7fff
0x0b74: 0x000f 0x8003 0x6584          RMEM r3 0x6584
0x0b77: 0x0009 0x8003 0x8000 0x8003   ADD r3 r0 r3
0x0b7b: 0x0008 0x8002 0x0b82          JF r2 0x0b82
0x0b7e: 0x0009 0x8003 0x8003 0x7fff   ADD r3 r3 0x7fff
0x0b82: 0x000b 0x8003 0x8003 0x0020   MOD r3 r3 0x0020
0x0b86: 0x0009 0x8000 0x6584 0x8002   ADD r0 0x6584 r2
0x0b8a: 0x0008 0x8002 0x0b91          JF r2 0x0b91
0x0b8d: 0x0009 0x8000 0x8000 0x0001   ADD r0 r0 0x0001
0x0b91: 0x0010 0x8000 0x8003          WMEM r0 r3
0x0b94: 0x0006 0x0b9c                 JMP 0x0b9c
0x0b96: 0x0001 0x8000 0x6584          SET r0 0x6584
0x0b99: 0x0010 0x8000 0x0000          WMEM r0 0x0000
0x0b9c: 0x0011 0x8001                 CALL r1
0x0b9e: 0x0007 0x8001 0x0acc          JT r1 0x0acc
0x0ba1: 0x0003 0x8003                 POP r3
0x0ba3: 0x0003 0x8002                 POP r2
0x0ba5: 0x0003 0x8001                 POP r1
0x0ba7: 0x0003 0x8000                 POP r0
0x0ba9: 0x0012                        RET


0x0baa: 0x0002 0x8000                 PUSH r0
0x0bac: 0x0002 0x8001                 PUSH r1
0x0bae: 0x0002 0x8002                 PUSH r2
0x0bb0: 0x000f 0x8001 0x8000          RMEM r1 r0
0x0bb3: 0x0008 0x8001 0x0bee          JF r1 0x0bee
0x0bb6: 0x0011 0x1737                 CALL 0x1737
0x0bb8: 0x0008 0x8000 0x0bd4          JF r0 0x0bd4
0x0bbb: 0x0002 0x8000                 PUSH r0
0x0bbd: 0x0011 0x177c                 CALL 0x177c
0x0bbf: 0x0001 0x8001 0x8000          SET r1 r0
0x0bc2: 0x0003 0x8000                 POP r0
0x0bc4: 0x0008 0x8001 0x0bd4          JF r1 0x0bd4
0x0bc7: 0x0009 0x8001 0x8000 0x0001   ADD r1 r0 0x0001
0x0bcb: 0x000f 0x8000 0x8001          RMEM r0 r1
0x0bce: 0x0011 0x0604                 CALL 0x0604
0x0bd0: 0x0013 0x000a                 OUT 0x000a
0x0bd2: 0x0006 0x0cbc                 JMP 0x0cbc
0x0bd4: 0x0002 0x8000                 PUSH r0
0x0bd6: 0x0002 0x8001                 PUSH r1
0x0bd8: 0x0002 0x8002                 PUSH r2
0x0bda: 0x0001 0x8000 0x6b36          SET r0 0x6b36
0x0bdd: 0x0001 0x8001 0x0611          SET r1 0x0611
0x0be0: 0x0009 0x8002 0x2865 0x4813   ADD r2 0x2865 0x4813
0x0be4: 0x0011 0x05c8                 CALL 0x05c8
0x0be6: 0x0003 0x8002                 POP r2
0x0be8: 0x0003 0x8001                 POP r1
0x0bea: 0x0003 0x8000                 POP r0
0x0bec: 0x0006 0x0cbc                 JMP 0x0cbc
0x0bee: 0x000f 0x8000 0x0ac2          RMEM r0 0x0ac2
0x0bf1: 0x0002 0x8000                 PUSH r0
0x0bf3: 0x0013 0x003d                 OUT 0x003d
0x0bf5: 0x0013 0x003d                 OUT 0x003d
0x0bf7: 0x0013 0x0020                 OUT 0x0020
0x0bf9: 0x0009 0x8000 0x8000 0x0000   ADD r0 r0 0x0000
0x0bfd: 0x000f 0x8000 0x8000          RMEM r0 r0
0x0c00: 0x0011 0x0604                 CALL 0x0604
0x0c02: 0x0013 0x0020                 OUT 0x0020
0x0c04: 0x0013 0x003d                 OUT 0x003d
0x0c06: 0x0013 0x003d                 OUT 0x003d
0x0c08: 0x0013 0x000a                 OUT 0x000a
0x0c0a: 0x0003 0x8000                 POP r0
0x0c0c: 0x0002 0x8000                 PUSH r0
0x0c0e: 0x0009 0x8000 0x8000 0x0001   ADD r0 r0 0x0001
0x0c12: 0x000f 0x8000 0x8000          RMEM r0 r0
0x0c15: 0x000f 0x8001 0x8000          RMEM r1 r0
0x0c18: 0x0004 0x8001 0x8001 0x0002   EQ r1 r1 0x0002
0x0c1c: 0x0008 0x8001 0x0c36          JF r1 0x0c36
0x0c1f: 0x0002 0x8000                 PUSH r0
0x0c21: 0x0001 0x8000 0x0a8e          SET r0 0x0a8e
0x0c24: 0x0011 0x177c                 CALL 0x177c
0x0c26: 0x0001 0x8001 0x8000          SET r1 r0
0x0c29: 0x0003 0x8000                 POP r0
0x0c2b: 0x0009 0x8000 0x8000 0x0001   ADD r0 r0 0x0001
0x0c2f: 0x0009 0x8000 0x8000 0x8001   ADD r0 r0 r1
0x0c33: 0x000f 0x8000 0x8000          RMEM r0 r0
0x0c36: 0x0011 0x0604                 CALL 0x0604
0x0c38: 0x0013 0x000a                 OUT 0x000a
0x0c3a: 0x0003 0x8000                 POP r0
0x0c3c: 0x0002 0x8000                 PUSH r0
0x0c3e: 0x0011 0x16d5                 CALL 0x16d5
0x0c40: 0x0008 0x8000 0x0c60          JF r0 0x0c60
0x0c43: 0x0002 0x8000                 PUSH r0
0x0c45: 0x0002 0x8001                 PUSH r1
0x0c47: 0x0002 0x8002                 PUSH r2
0x0c49: 0x0001 0x8000 0x6b4d          SET r0 0x6b4d
